FUSIBILITY-CENSUS: grammar=regex rules=275 fusible=68 (token=40 lookahead=28) not_fusible=207 (shape_only=75) maximal_roots=57 static_share=24.7%
  gate: increment-1 strict (regular + effect-free + text-folding + policy-encodable + layout-contiguous) — RGX-0078.5.h section F
  match_regex surface: 0 regex-literal atom sites (0 distinct patterns) — the derived-DFA engine-replacement surface (self-hosting), independent of rule-level fusion
  maximal fusible roots (future scan_* sites):
    [root:lookahead] literal
    [root:token] whitespace_literal
    [root:lookahead] quoted_literal_escape_tail
    [root:token] dot
    [root:lookahead] reference_name
    [root:token] sign
    [root:lookahead] name
    [root:token] stray_class_end_quote
    [root:token] class_range_nonliteral_shorthand
    [root:lookahead] class_literal
    [root:lookahead] class_member_literal
    [root:lookahead] class_member_literal_nocaret
    [root:token] class_safe_special
    [root:token] class_range_literal_escape_letter_strict
    [root:token] posix_name
    [root:token] simple_escape_letter_strict
    [root:token] hex_escape_short_payload
    [root:token] octal_escape_short_payload
    [root:token] short_prop_letter
    [root:token] prop_name
    [root:lookahead] capture_name
    [root:lookahead] comment_text
    [root:token] alpha_lookaround_name
    [root:token] atomic_alpha_lookaround_name
    [root:token] scan_substring_name
    [root:token] script_run_name
    [root:lookahead] callout_backtick_payload
    [root:lookahead] callout_single_payload
    [root:lookahead] callout_double_payload
    [root:lookahead] callout_caret_payload
    [root:lookahead] callout_percent_payload
    [root:lookahead] callout_hash_payload
    [root:lookahead] callout_dollar_payload
    [root:lookahead] callout_brace_payload
    [root:token] ascii_restrict_modifier
    [root:token] modifier_char
    [root:token] version_operator
    [root:token] directive_payload_digits
    [root:lookahead] directive_payload_required
    [root:lookahead] directive_payload_simple
    [root:token] directive_verb_name_nonaccept
    [root:token] directive_limit_name
    [root:token] directive_option_name
    [root:lookahead] extended_class_regular
    [root:token] code_lang
    [root:lookahead] code_regular_char
    [root:lookahead] code_not_quote_or_backslash
    [root:lookahead] code_not_squote_or_backslash
    [root:token] letter
    [root:token] digit
    [root:token] nonzero_digit
    [root:token] whitespace
    [root:lookahead] unicode_char
    [root:lookahead] any_char
    [root:token] special_char
    [root:token] hex_digits
    [root:token] octal_digits
  disqualification histogram (rules per reason):
      133  branch 1 return annotation is not a matched-text fold
       62  branch 1 default fold is not matched text
       31  branch 2 default fold is not matched text
       28  branch 2 return annotation is not a matched-text fold
       18  references non-encodable rule 'pattern'
       17  branch 3 default fold is not matched text
       15  branch 4 default fold is not matched text
       12  branch 3 return annotation is not a matched-text fold
       12  branch 5 default fold is not matched text
       10  branch 6 default fold is not matched text
        9  branch 4 return annotation is not a matched-text fold
        8  runtime directive @predicate
        7  @profiles dialect gate (guard not scanner-encoded in increment 1)
        7  runtime directive @close_scope
        7  runtime directive @open_scope
        6  branch 7 default fold is not matched text
        6  runtime directive @emit_fact
        5  branch 8 default fold is not matched text
        5  matched-text @transform (increment-2 candidate)
        4  branch 5 return annotation is not a matched-text fold
        4  branch 6 return annotation is not a matched-text fold
        4  branch 9 default fold is not matched text
        4  references non-encodable rule 'digits'
        4  references non-encodable rule 'quantifier'
        4  references non-encodable rule 'signed_digits'
        3  references non-encodable rule 'class_escape'
        3  references non-encodable rule 'class_item'
        3  references non-encodable rule 'class_range'
        3  references non-encodable rule 'code_content'
        3  references non-encodable rule 'invalid_class_range'
        3  references non-encodable rule 'piece'
        3  references non-encodable rule 'unicode_escape'
        2  branch 10 default fold is not matched text
        2  branch 11 default fold is not matched text
        2  branch 12 default fold is not matched text
        2  branch 13 default fold is not matched text
        2  branch 14 default fold is not matched text
        2  branch 15 default fold is not matched text
        2  branch 16 default fold is not matched text
        2  branch 17 default fold is not matched text
        2  branch 18 default fold is not matched text
        2  branch 7 return annotation is not a matched-text fold
        2  references non-encodable rule 'alternative'
        2  references non-encodable rule 'callout_arg'
        2  references non-encodable rule 'class_atom'
        2  references non-encodable rule 'class_range_simple_escape'
        2  references non-encodable rule 'condition_assertion'
        2  references non-encodable rule 'conditional_branch'
        2  references non-encodable rule 'escape'
        2  references non-encodable rule 'extended_class_content'
        2  references non-encodable rule 'quant_bound_number'
        2  references non-encodable rule 'returned_capture_group_list'
        2  references non-encodable rule 'subroutine_target'
        1  branch 19 default fold is not matched text
        1  branch 20 default fold is not matched text
        1  branch 21 default fold is not matched text
        1  branch 22 default fold is not matched text
        1  branch 23 default fold is not matched text
        1  branch 24 default fold is not matched text
        1  branch 8 return annotation is not a matched-text fold
