FUSIBILITY-CENSUS: grammar=rtl_frontend rules=169 fusible=2 (token=2 lookahead=0) not_fusible=167 (shape_only=0) maximal_roots=2 static_share=1.2%
  gate: increment-1 strict (regular + effect-free + text-folding + policy-encodable + layout-contiguous) — RGX-0078.5.h section F
  match_regex surface: 47 regex-literal atom sites (47 distinct patterns) — the derived-DFA engine-replacement surface (self-hosting), independent of rule-level fusion
  maximal fusible roots (future scan_* sites):
    [root:token] line_comment
    [root:token] block_comment
  disqualification histogram (rules per reason):
      167  internal layout boundary (multi-lexeme body under a layout-skipping policy)
       93  branch 1 default fold is not matched text
       80  references non-encodable rule 'trivia'
       74  branch 1 return annotation is not a matched-text fold
       31  branch 2 return annotation is not a matched-text fold
       23  references non-encodable rule 'identifier'
       18  branch 3 return annotation is not a matched-text fold
       17  references non-encodable rule 'semi'
       16  references non-encodable rule 'rtl_expr'
       15  references non-encodable rule 'comma'
       12  references non-encodable rule 'lparen'
       12  references non-encodable rule 'rparen'
       11  branch 4 return annotation is not a matched-text fold
        7  branch 2 default fold is not matched text
        6  branch 5 return annotation is not a matched-text fold
        6  references non-encodable rule 'colon'
        6  references non-encodable rule 'data_type'
        6  references non-encodable rule 'equals'
        6  references non-encodable rule 'lbrace'
        6  references non-encodable rule 'packed_range'
        6  references non-encodable rule 'rbrace'
        5  branch 6 return annotation is not a matched-text fold
        5  references non-encodable rule 'dot'
        4  references non-encodable rule 'assignment_target'
        4  references non-encodable rule 'kw_begin'
        4  references non-encodable rule 'kw_else'
        4  references non-encodable rule 'kw_end'
        4  references non-encodable rule 'kw_if'
        4  references non-encodable rule 'star'
        4  references non-encodable rule 'typedef_declaration'
        4  references non-encodable rule 'value_expr'
        3  branch 7 return annotation is not a matched-text fold
        3  branch 8 return annotation is not a matched-text fold
        3  branch 9 return annotation is not a matched-text fold
        3  references non-encodable rule 'import_declaration'
        3  references non-encodable rule 'kw_byte'
        3  references non-encodable rule 'kw_genvar'
        3  references non-encodable rule 'kw_inout'
        3  references non-encodable rule 'kw_input'
        3  references non-encodable rule 'kw_output'
        3  references non-encodable rule 'kw_packed'
        3  references non-encodable rule 'lbrack'
        3  references non-encodable rule 'less_equal'
        3  references non-encodable rule 'parameter_declaration_statement'
        3  references non-encodable rule 'rbrack'
        3  references non-encodable rule 'scope_resolution'
        3  references non-encodable rule 'unpacked_dimension'
        2  branch 10 return annotation is not a matched-text fold
        2  branch 3 default fold is not matched text
        2  references non-encodable rule 'always_ff_statement'
        2  references non-encodable rule 'at'
        2  references non-encodable rule 'builtin_data_type'
        2  references non-encodable rule 'conditional_expr'
        2  references non-encodable rule 'continuous_assign'
        2  references non-encodable rule 'generate_body'
        2  references non-encodable rule 'generate_item'
        2  references non-encodable rule 'genvar_declaration'
